RxNorm (RxCUI),Ingredient Name,Form,Supplemental information,Personal Protective Equipment
1100072,abiraterone,oral tablet,"Women who are pregnant
or may be pregnant should
not handle without protec-
tion (e.g.| gloves); FDA
Pregnancy Category X
Conjugated monoclonal
antibody; FDA Pregnancy",
1371041,ado-trastuzumab emtansine,injectable,Conjugated monoclonal antibody; FDA Pregnancy Category D,
1430438,afatinib,oral tablet,"Special warnings on while taking and 2 weeks
post-treatment; FDA Pregnancy Category D",
5296,altretamine,oral tablet,FDA Pregnancy Category D,
739,amsacrine,injectable,IARC Group 2B†,
84857,anastrozole,oral tablet,FDA Pregnancy Category X,
18330,arsenic trioxide,injectable,"IARC Group 1 carcinogen; NTP**; FDA PregnancyCategory D",
1242999,axitinib,oral tablet,"Teratogenic| embryotoxicand fetotoxic in mice at ex-posures lower than humanexposures; FDA Pregnancycategory D",
1251,azacitidine,injectable,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,
221050,Bacillus Calmette-Guerin (BCG),injectable & topical,requirements‡; FDA Pregnancy Category C,
1543543,belinostat,injectable,"May cause teratogenicity and/or embryo-fetal lethality because it is a genotoxic        
drug and targets actively        
dividing cells; FDA Pregnancy Category D        ",
134547,bendamustine,injectable,FDA Pregnancy Category D,
233272,bexarotene,oral tablet & topical,FDA Pregnancy Category X,
83008,bicalutamide,oral tablet,FDA Pregnancy Category X,
1622,bleomycin,injectable,IARC Group 2B; FDA Preg-,
358258,bortezomib,injectable,FDA Pregnancy Category D,
1307619,bosutinib,oral tablet,FDA Pregnancy Category D,
1147320,brentuximab vedotin,injectable,Conjugated monoclonal antibody; FDA Pregnancy Category D,
1828,busulfan,oral tablet & injectable,IARC Group 1 carcinogen; FDA Pregnancy Category D,
996051,cabazitaxel,injectable,FDA Pregnancy Category D,
1363268,cabozantinib,oral tablet,Embryolethal in rats at exposures below the recommended human dose; FDA Pregnancy category D,
194000,capecitabine,oral tablet,Metabolized to 5-fluo-rouracil; FDA Pregnancy,
40048,carboplatin,injectable,FDA Pregnancy Category D,
1302966,carfilzomib,injectable,Special warnings on contraception while taking and 2 weeks post-treatment; FDA Pregnancy category D,
2105,carmustine,injectable,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,
2346,chlorambucil,oral tablet,"IARC Group 1 carcinogen; NTP**; FDA PregnancyCategory D",
2555,cisplatin,injectable,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,
44157,cladribine,injectable,FDA Pregnancy Category D,
44151,clofarabine,injectable,FDA Pregnancy Category D,
1148495,crizotinib,oral tablet,FDA Pregnancy Category D,
3002,cyclophosphamide,oral tablet & injectable,"IARC Group 1 carcinogen; NTP**; FDA Pregnancy
Category D",
3041,cytarabine,injectable,FDA Pregnancy Category D,
1424911,dabrafenib,oral tablet,"Special warnings on
contraception for females
while taking and 2 weeks
post-treatment; FDA Preg-
nancy Category D
NTP***; FDA Pregnancy Category D",
3098,dacarbazine,injectable,NTP***; FDA Pregnancy Category C,
3100,dactinomycin,injectable,FDA Pregnancy Category D,
475342,dasatinib,oral tablet,FDA Pregnancy Category D,
3109,daunorubicin,injectable,"IARC Group 2B| AKA dau-
nomycin; FDA Pregnancy Category D	",
15657,decitabine,injectable,FDA Pregnancy Category D,
475230,degarelix,injectable,FDA Pregnancy Category X,
72962,docetaxel,injectable,FDA Pregnancy Category D,
3639,doxorubicin,injectable,"IARC Group 2A carcinogen; NTP***; FDA Pregnancy
Category D	",
1307298,enzalutamide,oral capsule,"Embryo-fetal toxicity in
mice at exposures that were lower than in patients	
receiving the recommend-	
ed dose; FDA Pregnancy	
Category X	",
3995,epirubicin,injectable,FDA Pregnancy Category D,
1045453,eribulin,injectable,FDA Pregnancy Category D,
337525,erlotinib,oral tablet,FDA Pregnancy Category D,
4089,estramustine,oral capsule,FDA Pregnancy Category X,
4179,etoposide,oral capsule,IARC Group 1 carcinogen; FDA Pregnancy Category D,
141704,everolimus,oral tablet,FDA Pregnancy Category D,
258494,exemestane,oral tablet,FDA Pregnancy Category X,
4488,floxuridine,injectable,FDA Pregnancy Category D,
24698,fludarabine,oral tablet & injectable,FDA Pregnancy Category D,
4492,fluorouracil,oral capsule & injectable & topical,FDA Pregnancy Category D,
4508,flutamide,oral capsule,"Indicated only for men;
FDA Pregnancy Category D",
